symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AMD,2024-02-05 05:00:00+00:00,179.09,180.01,171.11,174.23,76349244.0,625350.0,174.552868
AMD,2024-02-06 05:00:00+00:00,173.15,173.88,165.5,167.88,68854127.0,618796.0,168.043386
AMD,2024-02-07 05:00:00+00:00,169.47,172.97,168.2,170.94,53665418.0,443334.0,170.533826
AMD,2024-02-08 05:00:00+00:00,170.33,172.17,168.6,169.35,43385275.0,403893.0,170.179908
AMD,2024-02-09 05:00:00+00:00,171.0,175.1,168.6601,172.48,56375713.0,466068.0,172.319546
AMD,2024-02-12 05:00:00+00:00,172.68,177.405,170.67,171.91,58177053.0,548333.0,174.452132
AMD,2024-02-13 05:00:00+00:00,167.94,173.17,164.3,171.54,63071311.0,601190.0,170.406977
AMD,2024-02-14 05:00:00+00:00,173.47,178.74,172.88,178.7,57402522.0,556501.0,176.468373
AMD,2024-02-15 05:00:00+00:00,179.14,180.5,175.26,176.76,51126437.0,474227.0,177.070508
AMD,2024-02-16 05:00:00+00:00,177.45,180.3301,173.25,173.87,53940342.0,490114.0,175.624169
AMD,2024-02-20 05:00:00+00:00,171.14,171.81,162.0,165.69,66549992.0,697006.0,164.982518
AMD,2024-02-21 05:00:00+00:00,162.74,164.9,161.81,164.29,48774556.0,483937.0,163.384719
AMD,2024-02-22 05:00:00+00:00,173.2,183.83,172.0,181.86,100684733.0,958680.0,180.537774
AMD,2024-02-23 05:00:00+00:00,181.86,183.8,174.55,176.52,69207367.0,661272.0,177.49043
AMD,2024-02-26 05:00:00+00:00,178.78,179.84,174.81,176.01,45435093.0,437287.0,176.714775
AMD,2024-02-27 05:00:00+00:00,175.92,178.46,172.49,178.0,43668200.0,417027.0,176.763846
AMD,2024-02-28 05:00:00+00:00,176.25,176.84,173.59,176.54,35914414.0,354430.0,175.621624
AMD,2024-02-29 05:00:00+00:00,179.82,193.0,179.82,192.53,105538483.0,938546.0,187.966355
AMD,2024-03-01 05:00:00+00:00,197.91,202.72,195.42,202.64,103820773.0,961935.0,199.791828
AMD,2024-03-04 05:00:00+00:00,205.16,211.01,203.5,205.36,86835338.0,836663.0,207.809901
AMD,2024-03-05 05:00:00+00:00,200.5,205.33,199.15,205.13,65407112.0,664027.0,202.414352
AMD,2024-03-06 05:00:00+00:00,210.43,214.8109,207.32,210.63,86686987.0,776247.0,210.848777
AMD,2024-03-07 05:00:00+00:00,212.52,213.83,208.22,211.38,63869038.0,620517.0,211.085574
AMD,2024-03-08 05:00:00+00:00,213.41,227.3,205.6,207.39,120815222.0,1110430.0,214.408506
AMD,2024-03-11 04:00:00+00:00,203.01,203.55,196.701,198.39,73098616.0,778013.0,199.797328
AMD,2024-03-12 04:00:00+00:00,200.52,202.8499,194.27,202.76,68951657.0,664420.0,199.862631
AMD,2024-03-13 04:00:00+00:00,198.73,198.83,192.7001,194.79,70526879.0,703703.0,195.128305
AMD,2024-03-14 04:00:00+00:00,192.92,196.93,184.03,187.06,84490526.0,757436.0,189.870522
AMD,2024-03-15 04:00:00+00:00,184.83,193.7999,184.48,191.06,95289509.0,726524.0,191.131999
AMD,2024-03-18 04:00:00+00:00,193.285,193.5,188.05,190.65,59306865.0,537242.0,191.316871
AMD,2024-03-19 04:00:00+00:00,183.16,185.6127,177.3602,181.42,83509459.0,799656.0,180.445324
AMD,2024-03-20 04:00:00+00:00,182.03,182.68,174.0,179.73,81773114.0,756119.0,177.984928
AMD,2024-03-21 04:00:00+00:00,185.97,187.69,177.66,178.68,75265596.0,640844.0,180.702248
AMD,2024-03-22 04:00:00+00:00,177.21,180.76,175.05,179.65,57899071.0,529751.0,178.018246
AMD,2024-03-25 04:00:00+00:00,172.9,182.8,172.0,178.63,71935313.0,637330.0,179.228425
AMD,2024-03-26 04:00:00+00:00,179.54,182.5983,176.33,177.87,65322445.0,566860.0,179.505906
AMD,2024-03-27 04:00:00+00:00,179.96,181.23,175.4,179.59,55685645.0,469617.0,177.999472
AMD,2024-03-28 04:00:00+00:00,179.47,183.4,178.3,180.49,57628614.0,457671.0,181.240262
AMD,2024-04-01 04:00:00+00:00,180.1,187.24,179.9,183.34,74299905.0,582868.0,183.619115
AMD,2024-04-02 04:00:00+00:00,179.47,180.1,174.83,178.7,61598817.0,533494.0,176.771808
AMD,2024-04-03 04:00:00+00:00,177.54,182.05,176.7,180.77,49835064.0,426058.0,180.714304
AMD,2024-04-04 04:00:00+00:00,182.92,183.02,165.65,165.83,88279957.0,785553.0,173.834891
AMD,2024-04-05 04:00:00+00:00,168.1,172.69,165.58,170.42,66080261.0,587122.0,170.396496
AMD,2024-04-08 04:00:00+00:00,168.2,171.6599,166.82,169.9,43997546.0,423551.0,169.652328
AMD,2024-04-09 04:00:00+00:00,170.21,171.6,167.29,170.78,42927985.0,399563.0,169.382987
AMD,2024-04-10 04:00:00+00:00,166.71,169.7752,164.0,167.14,59599958.0,560173.0,166.533464
AMD,2024-04-11 04:00:00+00:00,167.545,170.9499,166.5492,170.5,48994531.0,431701.0,169.346947
AMD,2024-04-12 04:00:00+00:00,164.53,165.7,161.825,163.28,63433833.0,583940.0,163.439135
AMD,2024-04-15 04:00:00+00:00,164.43,164.44,158.76,160.32,61461150.0,543834.0,161.580453
AMD,2024-04-16 04:00:00+00:00,162.28,164.8799,161.67,163.46,55302100.0,504427.0,163.357876
AMD,2024-04-17 04:00:00+00:00,163.97,164.45,153.88,154.02,75908969.0,646783.0,157.696926
AMD,2024-04-18 04:00:00+00:00,155.51,156.96,152.32,155.08,52669816.0,513832.0,155.017218
AMD,2024-04-19 04:00:00+00:00,151.59,154.25,145.29,146.64,71618197.0,677663.0,149.19575
AMD,2024-04-22 04:00:00+00:00,148.15,149.89,145.63,148.64,49859635.0,416789.0,147.89211
AMD,2024-04-23 04:00:00+00:00,151.65,153.495,150.35,152.27,46051911.0,401344.0,152.422593
AMD,2024-04-24 04:00:00+00:00,156.56,157.6598,150.63,151.74,43412550.0,407229.0,152.98094
AMD,2024-04-25 04:00:00+00:00,149.15,155.14,146.75,153.76,41471423.0,395813.0,152.605719
AMD,2024-04-26 04:00:00+00:00,154.24,158.63,153.4252,157.4,42510708.0,406793.0,157.103637
AMD,2024-04-29 04:00:00+00:00,159.08,160.77,156.26,160.2,43478221.0,441481.0,159.342524
AMD,2024-04-30 04:00:00+00:00,160.63,162.29,158.35,158.38,60742834.0,588508.0,160.263426
AMD,2024-05-01 04:00:00+00:00,148.11,151.37,142.14,144.27,89413168.0,928448.0,145.899062
AMD,2024-05-02 04:00:00+00:00,145.51,147.62,141.155,146.16,50034730.0,498961.0,144.629457
AMD,2024-05-03 04:00:00+00:00,148.75,150.79,147.2384,150.6,49361081.0,430924.0,149.432057
AMD,2024-05-06 04:00:00+00:00,153.1,156.65,151.26,155.78,44624546.0,397315.0,154.991957
AMD,2024-05-07 04:00:00+00:00,156.32,157.7,153.66,154.43,37374906.0,345893.0,155.488008
AMD,2024-05-08 04:00:00+00:00,153.4,155.33,152.52,153.62,28727963.0,264758.0,153.742493
AMD,2024-05-09 04:00:00+00:00,153.13,154.092,150.61,152.39,33017962.0,291748.0,152.33323
AMD,2024-05-10 04:00:00+00:00,154.2874,156.37,151.31,151.92,37652770.0,352707.0,152.963792
AMD,2024-05-13 04:00:00+00:00,151.28,153.33,150.4,150.56,27859183.0,289375.0,152.027328
AMD,2024-05-14 04:00:00+00:00,150.43,153.4879,148.78,153.16,31938277.0,316830.0,151.955565
AMD,2024-05-15 04:00:00+00:00,155.588,159.69,154.7,159.67,43195901.0,429503.0,157.792347
AMD,2024-05-16 04:00:00+00:00,160.92,168.06,159.9,162.62,76726728.0,655197.0,164.59746
AMD,2024-05-17 04:00:00+00:00,168.43,169.72,162.32,164.47,65944362.0,562946.0,165.562115
AMD,2024-05-20 04:00:00+00:00,165.55,168.49,164.47,166.33,45618044.0,409078.0,166.522309
AMD,2024-05-21 04:00:00+00:00,164.0,165.83,163.1,164.66,30005478.0,310289.0,164.497365
AMD,2024-05-22 04:00:00+00:00,167.41,169.8148,163.86,165.52,47426719.0,444265.0,166.596816
AMD,2024-05-23 04:00:00+00:00,170.18,173.14,158.27,160.43,91888841.0,818274.0,163.474303
AMD,2024-05-24 04:00:00+00:00,161.412,167.66,160.25,166.36,54868646.0,477097.0,165.342792
AMD,2024-05-28 04:00:00+00:00,169.42,174.55,164.96,171.61,66495414.0,590760.0,171.002438
AMD,2024-05-29 04:00:00+00:00,167.46,168.48,162.91,165.14,56537503.0,545832.0,165.442787
AMD,2024-05-30 04:00:00+00:00,167.9,168.7469,163.8,166.75,46479934.0,414781.0,166.478133
AMD,2024-05-31 04:00:00+00:00,166.65,169.5,160.07,166.9,64331946.0,513674.0,164.708103
AMD,2024-06-03 04:00:00+00:00,170.82,171.08,160.9101,163.55,59157590.0,601234.0,164.531562
AMD,2024-06-04 04:00:00+00:00,162.84,164.83,158.8729,159.99,48157209.0,464192.0,161.022231
AMD,2024-06-05 04:00:00+00:00,162.07,167.12,161.38,166.17,60519494.0,543579.0,165.148388
AMD,2024-06-06 04:00:00+00:00,165.46,169.51,163.86,166.78,47153676.0,454745.0,167.019734
AMD,2024-06-07 04:00:00+00:00,166.59,169.45,165.86,167.87,44795998.0,390769.0,167.679242
AMD,2024-06-10 04:00:00+00:00,162.48,165.55,159.61,160.34,67575627.0,664763.0,161.806024
AMD,2024-06-11 04:00:00+00:00,160.5,161.54,156.92,158.96,40497092.0,432781.0,158.709672
AMD,2024-06-12 04:00:00+00:00,160.32,162.24,158.62,160.24,48325813.0,472054.0,160.448327
AMD,2024-06-13 04:00:00+00:00,160.4,162.66,157.31,159.9,44442511.0,438697.0,159.464534
AMD,2024-06-14 04:00:00+00:00,158.5,161.3399,157.61,159.63,34054023.0,349643.0,159.342646
AMD,2024-06-17 04:00:00+00:00,158.0,159.23,154.135,158.4,44507742.0,466561.0,156.674952
AMD,2024-06-18 04:00:00+00:00,156.99,157.24,153.34,154.63,51852033.0,500906.0,154.920587
AMD,2024-06-20 04:00:00+00:00,155.825,166.82,155.5,161.78,93245732.0,822602.0,162.53636
AMD,2024-06-21 04:00:00+00:00,161.75,163.2,157.89,161.23,61334699.0,437513.0,161.04181
AMD,2024-06-24 04:00:00+00:00,159.75,163.4,158.19,160.25,45954054.0,424419.0,160.93509
AMD,2024-06-25 04:00:00+00:00,160.73,161.0,156.45,160.25,40975277.0,387552.0,158.698078
AMD,2024-06-26 04:00:00+00:00,160.6,160.74,156.0,157.54,36973440.0,350609.0,157.73321
AMD,2024-06-27 04:00:00+00:00,157.18,160.61,156.81,159.47,34018216.0,322846.0,158.932951
AMD,2024-06-28 04:00:00+00:00,160.23,166.45,159.41,162.21,56137943.0,455830.0,163.044843
AMD,2024-07-01 04:00:00+00:00,161.25,161.5068,153.64,157.69,50436691.0,531158.0,156.327909
AMD,2024-07-02 04:00:00+00:00,157.04,164.58,156.7,164.31,57838610.0,496457.0,160.777563
AMD,2024-07-03 04:00:00+00:00,164.2,165.26,162.51,163.9,26980906.0,268241.0,163.795912
AMD,2024-07-05 04:00:00+00:00,165.97,174.0396,165.68,171.9,61857052.0,594821.0,170.912694
AMD,2024-07-08 04:00:00+00:00,174.9,178.95,173.22,178.69,60223422.0,580297.0,176.110681
AMD,2024-07-09 04:00:00+00:00,177.97,180.41,174.7,177.1,43471169.0,450560.0,176.937124
AMD,2024-07-10 04:00:00+00:00,179.99,187.28,177.8,183.96,90246965.0,760292.0,183.195333
AMD,2024-07-11 04:00:00+00:00,184.07,187.11,177.25,181.94,59231412.0,573706.0,181.600801
AMD,2024-07-12 04:00:00+00:00,182.015,186.99,179.69,181.61,50827368.0,499607.0,184.17339
AMD,2024-07-15 04:00:00+00:00,184.45,185.5,178.54,179.83,42202726.0,460580.0,181.648526
AMD,2024-07-16 04:00:00+00:00,179.69,179.75,174.53,177.55,40633058.0,411713.0,176.62654
AMD,2024-07-17 04:00:00+00:00,169.8,169.8,159.37,159.43,76954198.0,921399.0,163.208618
AMD,2024-07-18 04:00:00+00:00,163.41,163.41,153.2,155.77,69420335.0,738413.0,156.522386
AMD,2024-07-19 04:00:00+00:00,154.86,155.81,150.62,151.58,47513063.0,519158.0,152.639994
AMD,2024-07-22 04:00:00+00:00,154.23,156.7,152.545,155.87,43912459.0,420949.0,154.982366
AMD,2024-07-23 04:00:00+00:00,154.95,157.05,153.8,154.0,31950579.0,338749.0,155.218125
AMD,2024-07-24 04:00:00+00:00,152.72,153.68,144.53,144.63,49203120.0,528623.0,147.853042
AMD,2024-07-25 04:00:00+00:00,144.07,144.75,136.81,138.32,60578529.0,642176.0,140.764676
AMD,2024-07-26 04:00:00+00:00,140.32,141.29,138.27,139.99,49435825.0,438215.0,139.866042
AMD,2024-07-29 04:00:00+00:00,141.19,144.585,138.75,139.75,47447194.0,410153.0,141.20861
AMD,2024-07-30 04:00:00+00:00,139.88,141.7,134.05,138.44,68801709.0,646329.0,137.946434
AMD,2024-07-31 04:00:00+00:00,150.73,153.603,140.03,144.48,114306763.0,953574.0,146.211108
AMD,2024-08-01 04:00:00+00:00,145.0,147.29,130.24,132.54,94731931.0,877192.0,136.193887
AMD,2024-08-02 04:00:00+00:00,133.5,137.1,131.33,132.5,78561997.0,802702.0,134.136465
AMD,2024-08-05 04:00:00+00:00,122.16,139.14,121.825,134.82,76089361.0,840778.0,134.014858
AMD,2024-08-06 04:00:00+00:00,135.15,136.44,129.1,130.18,64455613.0,635606.0,131.961503
AMD,2024-08-07 04:00:00+00:00,133.75,136.24,128.37,128.67,54676492.0,517600.0,132.694537
AMD,2024-08-08 04:00:00+00:00,131.97,136.48,128.94,136.32,49037454.0,462084.0,134.187585
AMD,2024-08-09 04:00:00+00:00,134.69,135.5,132.44,134.27,40582992.0,404209.0,134.02343
AMD,2024-08-12 04:00:00+00:00,134.44,137.99,133.23,136.77,39724343.0,347719.0,136.346643
AMD,2024-08-13 04:00:00+00:00,138.12,141.19,137.52,141.13,42218019.0,380874.0,140.057657
AMD,2024-08-14 04:00:00+00:00,143.0,143.25,137.64,140.75,35506434.0,334277.0,139.886738
AMD,2024-08-15 04:00:00+00:00,143.0,147.96,141.81,147.36,43582387.0,406665.0,146.007909
AMD,2024-08-16 04:00:00+00:00,145.7,149.3693,145.2,148.56,31123927.0,295101.0,148.212427
AMD,2024-08-19 04:00:00+00:00,148.43,155.365,147.72,155.28,60766854.0,544241.0,152.563059
AMD,2024-08-20 04:00:00+00:00,156.49,162.04,154.51,156.4,76851158.0,655896.0,157.773169
AMD,2024-08-21 04:00:00+00:00,156.12,158.65,155.07,157.81,42791246.0,366581.0,157.092799
AMD,2024-08-22 04:00:00+00:00,158.87,159.84,151.01,151.7,45737257.0,433802.0,154.317307
AMD,2024-08-23 04:00:00+00:00,153.6,156.4,151.83,154.98,43694642.0,388380.0,154.096673
AMD,2024-08-26 04:00:00+00:00,154.7,158.28,148.9101,149.99,49893259.0,445073.0,151.626221
AMD,2024-08-27 04:00:00+00:00,150.13,151.7,148.44,150.5,35102650.0,334955.0,150.147411
AMD,2024-08-28 04:00:00+00:00,149.4,150.43,144.72,146.36,34075823.0,361132.0,147.014479
AMD,2024-08-29 04:00:00+00:00,146.59,149.49,144.47,145.49,31602113.0,343370.0,147.194061
AMD,2024-08-30 04:00:00+00:00,147.52,148.99,145.25,148.56,31169069.0,286699.0,147.357942
AMD,2024-09-03 04:00:00+00:00,146.41,146.49,136.1,136.94,42172672.0,480897.0,139.703613
AMD,2024-09-04 04:00:00+00:00,140.505,143.37,138.51,140.87,42130648.0,431712.0,141.116523
AMD,2024-09-05 04:00:00+00:00,138.2,141.71,137.83,139.44,25023021.0,285314.0,139.739252
AMD,2024-09-06 04:00:00+00:00,138.7,139.13,132.1101,134.35,39993507.0,448514.0,134.373678
AMD,2024-09-09 04:00:00+00:00,136.1,138.445,134.86,138.15,27194508.0,302327.0,137.064703
AMD,2024-09-10 04:00:00+00:00,139.06,143.08,137.25,142.84,37217528.0,328017.0,140.460801
AMD,2024-09-11 04:00:00+00:00,145.325,150.16,140.71,149.86,50935390.0,469123.0,145.572009
AMD,2024-09-12 04:00:00+00:00,148.43,151.54,147.65,150.77,29286166.0,320599.0,149.981546
AMD,2024-09-13 04:00:00+00:00,152.32,153.03,150.7,152.31,25117241.0,270908.0,152.070762
AMD,2024-09-16 04:00:00+00:00,151.7,154.44,150.912,152.08,27677761.0,282916.0,152.304954
AMD,2024-09-17 04:00:00+00:00,153.55,154.045,149.225,150.82,29888994.0,306171.0,151.657033
AMD,2024-09-18 04:00:00+00:00,150.9,152.82,148.01,148.29,26320083.0,306478.0,150.004056
AMD,2024-09-19 04:00:00+00:00,153.81,159.25,152.77,156.74,44499983.0,449656.0,156.725743
AMD,2024-09-20 04:00:00+00:00,156.0,157.45,152.47,155.95,40248201.0,351443.0,154.997472
AMD,2024-09-23 04:00:00+00:00,156.445,157.19,154.97,156.75,21728542.0,232838.0,156.19832
AMD,2024-09-24 04:00:00+00:00,157.46,159.64,154.58,158.32,27531200.0,295370.0,157.598204
AMD,2024-09-25 04:00:00+00:00,158.5,162.95,158.18,162.02,35233264.0,369277.0,161.331535
AMD,2024-09-26 04:00:00+00:00,167.055,168.68,164.05,167.49,38044919.0,434827.0,166.763617
AMD,2024-09-27 04:00:00+00:00,167.48,168.7286,163.74,164.35,27876037.0,297735.0,165.668525
AMD,2024-09-30 04:00:00+00:00,163.1,165.08,162.18,164.08,21920300.0,252085.0,163.696897
AMD,2024-10-01 04:00:00+00:00,164.48,165.4,158.08,159.75,31831860.0,347496.0,160.488579
AMD,2024-10-02 04:00:00+00:00,159.31,163.1,158.6689,159.78,24630431.0,278246.0,160.847779
AMD,2024-10-03 04:00:00+00:00,159.71,166.7894,159.4,162.85,29598787.0,324908.0,163.654305
AMD,2024-10-04 04:00:00+00:00,166.533,171.21,164.42,170.9,44640296.0,471616.0,168.521604
AMD,2024-10-07 04:00:00+00:00,171.08,172.41,168.21,170.97,38379930.0,415127.0,170.364923
AMD,2024-10-08 04:00:00+00:00,171.75,173.6,170.0,172.8,34730152.0,362414.0,171.977426
AMD,2024-10-09 04:00:00+00:00,174.05,174.05,169.55,171.02,33890735.0,366659.0,170.930698
AMD,2024-10-10 04:00:00+00:00,169.76,172.01,162.0,164.18,75113590.0,676642.0,165.950752
AMD,2024-10-11 04:00:00+00:00,164.185,169.35,163.0101,167.89,42136175.0,430673.0,166.603045
AMD,2024-10-14 04:00:00+00:00,167.77,168.9,165.15,165.27,31757205.0,336756.0,166.610309
AMD,2024-10-15 04:00:00+00:00,163.21,164.13,155.74,156.64,50768024.0,607839.0,158.14107
AMD,2024-10-16 04:00:00+00:00,158.075,158.28,154.9159,156.13,30575773.0,324511.0,156.532491
AMD,2024-10-17 04:00:00+00:00,160.0,160.44,156.2,156.25,29491853.0,319487.0,157.772542
AMD,2024-10-18 04:00:00+00:00,157.41,158.01,155.56,155.97,23822985.0,247105.0,156.380116
AMD,2024-10-21 04:00:00+00:00,155.76,158.0,154.15,157.9,25781212.0,274907.0,156.365641
AMD,2024-10-22 04:00:00+00:00,156.6,156.74,151.91,154.09,34997352.0,377254.0,153.698693
AMD,2024-10-23 04:00:00+00:00,153.0,153.445,150.52,152.91,26095933.0,298394.0,152.242993
AMD,2024-10-24 04:00:00+00:00,154.74,155.19,152.35,153.44,22877016.0,265847.0,153.665243
AMD,2024-10-25 04:00:00+00:00,155.4,158.91,155.05,156.23,29758489.0,318365.0,157.167168
AMD,2024-10-28 04:00:00+00:00,158.5,160.28,157.045,159.92,36010134.0,352125.0,159.072572
AMD,2024-10-29 04:00:00+00:00,161.1,167.5099,158.94,166.25,71896038.0,697750.0,164.236474
AMD,2024-10-30 04:00:00+00:00,153.01,153.12,148.1,148.6,87701674.0,968062.0,150.141209
AMD,2024-10-31 04:00:00+00:00,147.8,148.68,143.33,144.07,44386597.0,550029.0,144.751923
AMD,2024-11-01 04:00:00+00:00,144.44,144.54,141.32,141.86,39027430.0,430158.0,142.422544
AMD,2024-11-04 05:00:00+00:00,141.7,143.64,139.72,140.71,29117421.0,330593.0,141.568748
AMD,2024-11-05 05:00:00+00:00,141.94,143.08,140.8,141.66,27067330.0,282585.0,141.771045
AMD,2024-11-06 05:00:00+00:00,144.95,145.625,141.52,145.1,32911499.0,376479.0,143.979076
AMD,2024-11-07 05:00:00+00:00,146.68,150.12,145.66,149.82,30326430.0,372355.0,148.774923
AMD,2024-11-08 05:00:00+00:00,149.39,150.71,147.525,147.95,27560342.0,319319.0,148.792689
AMD,2024-11-11 05:00:00+00:00,147.38,148.57,144.91,147.35,29868125.0,344335.0,146.511327
AMD,2024-11-12 05:00:00+00:00,147.0,147.45,141.5501,143.63,33560287.0,371677.0,143.884177
AMD,2024-11-13 05:00:00+00:00,142.86,144.49,139.07,139.3,35146648.0,402440.0,141.080501
AMD,2024-11-14 05:00:00+00:00,140.34,141.4,138.56,138.84,31681410.0,328265.0,139.643159
AMD,2024-11-15 05:00:00+00:00,136.575,137.35,133.65,134.9,44217530.0,471782.0,135.298614
AMD,2024-11-18 05:00:00+00:00,138.185,140.9,137.21,138.93,38788844.0,371936.0,139.443514
AMD,2024-11-19 05:00:00+00:00,137.41,139.75,137.14,139.39,23131352.0,254143.0,138.678389
AMD,2024-11-20 05:00:00+00:00,138.96,140.77,135.48,137.6,28920484.0,315975.0,137.080325
AMD,2024-11-21 05:00:00+00:00,138.87,140.2799,134.93,137.49,29311442.0,344816.0,137.213265
AMD,2024-11-22 05:00:00+00:00,137.35,139.13,137.04,138.35,21784728.0,248916.0,138.136147
AMD,2024-11-25 05:00:00+00:00,140.49,142.35,139.05,141.13,30923110.0,350967.0,140.888149
AMD,2024-11-26 05:00:00+00:00,142.55,142.8,136.62,137.72,32092378.0,366875.0,138.057655
AMD,2024-11-27 05:00:00+00:00,137.2,137.94,132.96,136.24,30175287.0,363766.0,135.046426
AMD,2024-11-29 05:00:00+00:00,136.24,138.5876,135.78,137.175,16085714.0,189516.0,137.522084
AMD,2024-12-02 05:00:00+00:00,137.915,142.82,137.8,142.06,33102438.0,369555.0,141.311733
AMD,2024-12-03 05:00:00+00:00,142.58,143.4495,141.0801,141.98,22665348.0,282886.0,142.009595
AMD,2024-12-04 05:00:00+00:00,142.96,144.12,141.18,143.99,25942650.0,291119.0,142.78443
AMD,2024-12-05 05:00:00+00:00,143.68,143.95,140.38,141.36,29576925.0,317577.0,141.837976
AMD,2024-12-06 05:00:00+00:00,141.48,142.7852,137.4,138.59,33576839.0,375340.0,139.933341
AMD,2024-12-09 05:00:00+00:00,135.71,135.77,130.0,130.87,57055558.0,712825.0,132.213712
AMD,2024-12-10 05:00:00+00:00,131.56,131.56,127.07,127.74,38907198.0,526889.0,128.752048
AMD,2024-12-11 05:00:00+00:00,128.52,131.21,126.2201,130.15,45588138.0,492613.0,128.866496
AMD,2024-12-12 05:00:00+00:00,130.0,132.32,129.07,130.6,34267091.0,383301.0,130.494722
AMD,2024-12-13 05:00:00+00:00,131.3,131.3,124.77,126.91,67544738.0,737018.0,126.908701
AMD,2024-12-16 05:00:00+00:00,126.01,127.76,123.12,126.69,42090277.0,498181.0,125.953574
AMD,2024-12-17 05:00:00+00:00,124.45,127.08,123.15,125.02,43314939.0,486854.0,124.875201
AMD,2024-12-18 05:00:00+00:00,125.43,127.75,120.43,121.41,49724442.0,514302.0,124.578591
AMD,2024-12-19 05:00:00+00:00,122.16,123.38,118.45,118.88,46160667.0,553012.0,120.032635
AMD,2024-12-20 05:00:00+00:00,118.0,121.86,117.9,119.21,53591212.0,451397.0,119.761748
AMD,2024-12-23 05:00:00+00:00,120.71,126.3387,120.47,124.6,47777898.0,489983.0,124.568604
AMD,2024-12-24 05:00:00+00:00,127.51,127.51,124.66,126.29,24829564.0,267644.0,125.835745
AMD,2024-12-26 05:00:00+00:00,125.52,127.2999,125.05,125.06,25139138.0,265746.0,125.839473
AMD,2024-12-27 05:00:00+00:00,124.37,126.18,122.26,125.19,32924011.0,350551.0,124.52299
AMD,2024-12-30 05:00:00+00:00,123.562,124.1,122.35,122.44,30501637.0,335514.0,123.00292
AMD,2024-12-31 05:00:00+00:00,123.1,123.55,120.138,120.79,30203428.0,340483.0,121.373637
AMD,2025-01-02 05:00:00+00:00,122.29,123.14,119.44,120.63,34256182.0,368989.0,121.200341
AMD,2025-01-03 05:00:00+00:00,121.65,125.56,121.42,125.37,36785299.0,363394.0,123.924239
AMD,2025-01-06 05:00:00+00:00,129.07,130.73,127.36,129.55,48020190.0,511143.0,129.489075
AMD,2025-01-07 05:00:00+00:00,130.51,131.71,126.8537,127.33,39220408.0,401430.0,128.697246
AMD,2025-01-08 05:00:00+00:00,124.51,125.3,120.1201,121.84,46723136.0,518866.0,121.881276
AMD,2025-01-10 05:00:00+00:00,118.18,118.71,114.4501,116.04,59415614.0,718055.0,115.801499
AMD,2025-01-13 05:00:00+00:00,115.28,117.48,114.41,117.32,39128897.0,410944.0,116.102524
AMD,2025-01-14 05:00:00+00:00,118.0,118.66,114.5,116.09,37005279.0,416157.0,115.899015
AMD,2025-01-15 05:00:00+00:00,117.55,120.42,117.46,119.96,38185819.0,356624.0,119.305069
AMD,2025-01-16 05:00:00+00:00,120.24,121.09,118.25,118.44,29414126.0,314732.0,119.068171
AMD,2025-01-17 05:00:00+00:00,120.78,122.74,120.55,121.46,35765924.0,322522.0,121.388298
AMD,2025-01-21 05:00:00+00:00,122.39,123.75,121.1201,122.28,31578832.0,331121.0,122.588156
AMD,2025-01-22 05:00:00+00:00,123.08,125.65,121.912,123.75,35023842.0,352891.0,123.967462
AMD,2025-01-23 05:00:00+00:00,121.425,123.71,120.63,123.04,24921108.0,263828.0,122.770562
AMD,2025-01-24 05:00:00+00:00,124.55,125.25,122.23,122.84,31570300.0,310238.0,123.429268
AMD,2025-01-27 05:00:00+00:00,117.8,118.08,112.8,115.01,61067888.0,783173.0,115.497257
AMD,2025-01-28 05:00:00+00:00,115.175,116.15,112.95,114.17,40554760.0,462759.0,114.176597
AMD,2025-01-29 05:00:00+00:00,115.77,118.52,114.96,117.35,40199052.0,405513.0,117.069141
AMD,2025-01-30 05:00:00+00:00,118.53,120.44,117.09,118.86,29788383.0,326024.0,118.690731
AMD,2025-01-31 05:00:00+00:00,119.14,119.565,115.33,115.95,40533565.0,448246.0,117.393703
AMD,2025-02-03 05:00:00+00:00,113.875,115.16,112.98,114.27,34549339.0,399448.0,114.110203
AMD,2025-02-04 05:00:00+00:00,115.45,119.85,114.79,119.5,69290824.0,754698.0,117.827684
AMD,2025-02-05 05:00:00+00:00,107.61,112.09,106.5,112.01,110609343.0,1059265.0,109.248185
AMD,2025-02-06 05:00:00+00:00,110.93,112.56,109.02,110.16,50426590.0,481866.0,110.166562
AMD,2025-02-07 05:00:00+00:00,109.13,109.92,106.79,107.56,45919735.0,473940.0,107.902665
AMD,2025-02-10 05:00:00+00:00,108.44,111.4,108.15,110.48,34891732.0,367309.0,110.277491
AMD,2025-02-11 05:00:00+00:00,108.98,113.07,108.94,111.1,35033759.0,311400.0,111.44678
AMD,2025-02-12 05:00:00+00:00,109.52,111.8356,109.0649,111.72,25319729.0,272668.0,110.655957
AMD,2025-02-13 05:00:00+00:00,112.0,114.6,110.4,111.81,40911804.0,415424.0,112.416779
AMD,2025-02-14 05:00:00+00:00,112.65,114.63,111.7,113.1,32477159.0,325369.0,113.190766
AMD,2025-02-18 05:00:00+00:00,114.05,115.55,113.45,114.28,31720307.0,352042.0,114.151295
AMD,2025-02-19 05:00:00+00:00,114.245,116.11,113.14,114.69,28767271.0,290380.0,114.769663
AMD,2025-02-20 05:00:00+00:00,115.01,116.55,113.105,114.17,27219565.0,294033.0,114.23372
